name,pokedex_number,japanese_name,base_egg_steps,capture_rate,classfication,experience_growth,height_m,percentage_male,pokedex_number,type1,type2,weight_kg,generation,is_legendary
Bulbasaur,1,Fushigidane‹Ä¥‹âá‹â¨‹ÄÛ‹Ä,5120,45,Seed PokÌ©mon,1059860,0.7,88.1,1,grass,poison,6.9,1,0
Ivysaur,2,Fushigisou‹Ä¥‹âá‹â¨‹â_‹â_,5120,45,Seed PokÌ©mon,1059860,1,88.1,2,grass,poison,13,1,0
Venusaur,3,Fushigibana‹Ä¥‹âá‹â¨‹Ä‹Ä_,5120,45,Seed PokÌ©mon,1059860,2,88.1,3,grass,poison,100,1,0
Charmander,4,Hitokage‹ÄÕ‹Äö‹âÇ‹â_,5120,45,Lizard PokÌ©mon,1059860,0.6,88.1,4,fire,,8.5,1,0
Charmeleon,5,Lizardo‹Ä»‹â¦‹Ä_‹Ää,5120,45,Flame PokÌ©mon,1059860,1.1,88.1,5,fire,,19,1,0
Charizard,6,Lizardon‹Ä»‹â¦‹Ä_‹Ää‹Ä_,5120,45,Flame PokÌ©mon,1059860,1.7,88.1,6,fire,flying,90.5,1,0
Squirtle,7,Zenigame‹â_‹ÄÜ‹âÂ‹ÄÁ,5120,45,Tiny Turtle PokÌ©mon,1059860,0.5,88.1,7,water,,9,1,0
Wartortle,8,Kameil‹âÇ‹ÄÁ‹Ä_‹ÄÇ,5120,45,Turtle PokÌ©mon,1059860,1,88.1,8,water,,22.5,1,0
Blastoise,9,Kamex‹âÇ‹ÄÁ‹ÄÄ‹âø‹â_,5120,45,Shellfish PokÌ©mon,1059860,1.6,88.1,9,water,,85.5,1,0
Caterpie,10,Caterpie‹â_‹Ä£‹âÀ‹ÄÓ‹Ä_,3840,255,Worm PokÌ©mon,1000000,0.3,50,10,bug,,2.9,1,0
Metapod,11,Transel‹Äö‹Ä©‹Ä_‹âÈ‹ÄÇ,3840,120,Cocoon PokÌ©mon,1000000,0.7,50,11,bug,,9.9,1,0
Butterfree,12,Butterfree‹Ä‹âÀ‹Ä¥‹Ä»‹Ä_,3840,45,Butterfly PokÌ©mon,1000000,1.1,50,12,bug,flying,32,1,0
Weedle,13,Beedle‹ÄÒ‹Ä_‹Ää‹ÄÇ,3840,255,Hairy PokÌ©mon,1000000,0.3,50,13,bug,poison,3.2,1,0
Kakuna,14,Cocoon‹â_‹âø‹Ä_‹Ä_,3840,120,Cocoon PokÌ©mon,1000000,0.6,50,14,bug,poison,10,1,0
Beedrill,15,Spear‹â_‹ÄÓ‹â¢‹Ä_,3840,45,Poison Bee PokÌ©mon,1000000,1,50,15,bug,poison,29.5,1,0
Pidgey,16,Poppo‹Ä‹ÄÄ‹Ä,3840,255,Tiny Bird PokÌ©mon,1059860,0.3,50,16,normal,flying,1.8,1,0
Pidgeotto,17,Pigeon‹ÄÓ‹âü‹Ä¤‹Ä_,3840,120,Bird PokÌ©mon,1059860,1.1,50,17,normal,flying,30,1,0
Pidgeot,18,Pigeot‹ÄÓ‹âü‹Ä¤‹ÄÄ‹Äö,3840,45,Bird PokÌ©mon,1059860,1.5,50,18,normal,flying,39.5,1,0
Rattata,19,Koratta‹â_‹Ä©‹ÄÄ‹âÀ,3840,255,Mouse PokÌ©mon,1000000,,50,19,normal,dark,,1,0
Raticate,20,Ratta‹Ä©‹ÄÄ‹âÀ,3840,127,Mouse PokÌ©mon,1000000,,50,20,normal,dark,,1,0
Spearow,21,Onisuzume‹â»‹ÄÜ‹â_‹â¼‹ÄÁ,3840,255,Tiny Bird PokÌ©mon,1000000,0.3,50,21,normal,flying,2,1,0
Fearow,22,Onidrill‹â»‹ÄÜ‹Ää‹Ä»‹ÄÇ,3840,90,Beak PokÌ©mon,1000000,1.2,50,22,normal,flying,38,1,0
Ekans,23,Arbo‹â¢‹Ä_‹ÄÏ,5120,255,Snake PokÌ©mon,1000000,2,50,23,poison,,6.9,1,0
Arbok,24,Arbok‹â¢‹Ä_‹ÄÏ‹ÄÄ‹âø,5120,90,Cobra PokÌ©mon,1000000,3.5,50,24,poison,,65,1,0
Pikachu,25,Pikachu‹ÄÓ‹âÇ‹Ä‹Ä´‹â_,2560,190,Mouse PokÌ©mon,1000000,0.4,50,25,electric,,6,1,0
Raichu,26,Raichu‹Ä©‹â_‹Ä‹Ä´‹â_,2560,75,Mouse PokÌ©mon,1000000,,50,26,electric,electric,,1,0
Sandshrew,27,Sand‹âµ‹Ä_‹Ää,5120,255,Mouse PokÌ©mon,1000000,,50,27,ground,ice,,1,0
Sandslash,28,Sandpan‹âµ‹Ä_‹Ää‹ÄÔ‹Ä_,5120,90,Mouse PokÌ©mon,1000000,,50,28,ground,ice,,1,0
Nidoran‰ªÛ,29,Nidoran?‹ÄÜ‹Ää‹Ä©‹Ä_‰ªÛ,5120,235,Poison Pin PokÌ©mon,1059860,0.4,0,29,poison,,7,1,0
Nidorina,30,Nidorina‹ÄÜ‹Ää‹Ä»‹Ä_‹Ä_,5120,120,Poison Pin PokÌ©mon,1059860,0.8,0,30,poison,,20,1,0
Nidoqueen,31,Nidoqueen‹ÄÜ‹Ää‹âø‹â_‹Ä_,5120,45,Drill PokÌ©mon,1059860,1.3,0,31,poison,ground,60,1,0
Nidoran‰ªâ,32,Nidoran?‹ÄÜ‹Ää‹Ä©‹Ä_‰ªâ,5120,235,Poison Pin PokÌ©mon,1059860,0.5,100,32,poison,,9,1,0
Nidorino,33,Nidorino‹ÄÜ‹Ää‹Ä»‹Ä_‹Ä_,5120,120,Poison Pin PokÌ©mon,1059860,0.9,100,33,poison,,19.5,1,0
Nidoking,34,Nidoking‹ÄÜ‹Ää‹â_‹Ä_‹â¡,5120,45,Drill PokÌ©mon,1059860,1.4,100,34,poison,ground,62,1,0
Clefairy,35,Pippi‹ÄÓ‹ÄÄ‹ÄÓ,2560,150,Fairy PokÌ©mon,800000,0.6,24.6,35,fairy,,7.5,1,0
Clefable,36,Pixy‹ÄÓ‹âø‹âá‹Ä_,2560,25,Fairy PokÌ©mon,800000,1.3,24.6,36,fairy,,40,1,0
